Company Name,Address,Phone,Mobile,Email,Website,Brand,EU_Approval_No,USFDA_Code,USFDA_Regd_No,BFFEA_Membership_No,Contact_Persons
CHALNA MARINE PRODUCTS LTD.," | 48/1, Rupsha Strand Road, Khulna, Bangladesh | Chalna Bazar, Dacope, Khulna | Tel : 880-41- 725119, 2831247 (Office), | 880-40-2356063 (Factory)",,"01713-411333 (MD), 01711-296619,",,,,: KLN-63,BK-34,,BFFEA-023, | Chairman | Mr. Md. Jahangir Habib | Managing Director | Mr. Md. Jakir Habib | Director | Mr. Zahurul Habib Raihan | Director
CHOUDHURY & CO. BANGLADESH LTD.,"12 Park Road, Apartment-1A, Baridhara Model Town, Dhaka-1212. | 34/A, Kalurghat, Heavy Industrial Area, Chattogram-4208, Bangladesh. | Tel : 880-28826959, 02-334470073, 880-31-670073, | Fax : 880-31-670364, 02-334470364 | E-mail : info@seashorebd.com, | factory@seashorebd.com | Brand : âSEASHOREâ | USFDA Reg. No. 17030922576",,,,,,CTG-34,,,BFFEA-024, | Mr. Choudhury A.K Sadrul Ula | Chairman & Managing Director | Mr. Kafil Wara Choudhury | Deputy Managing Director
CI PRODUCTS LIMITED,"Office : 14, Belayet Hossain Sarak, Rupsha, | Bheribadh, Khulna-9100, Bangladesh. | Tel : 880-41-2830989",,"01720-813138 (MD),",,,,,,,BFFEA-025, | Mrs. Arefin Islam | Managing Director | Miss. Raquiba Khan | Director | Mr. Md Saiful Islam
COASTAL SEA FOODS LTD.,"B 11-12, BSCIC Industrial Estate, Sagarika Road, Chattogram-4219, Bangladesh | Tel : 880-31751865, 751565, 2770117 (O)",,01811-444777 (DMD),,www.coastalseafoodsltd.com,,CTG-46,,,BFFEA-026, | Deputy Managing Director
CONCEPTION SEA FOODS LTD.," | BCIC Sadan (1st Floor), 26 Agrabad, C/A Chattogram | BSCIC Ind. Estate. P.O. Box No. 6 Jhilonja Coxâs Bazar, Bangladesh | Tel : 880-31 711009, 711038,880-31-2517950",,"01911-844299,",,,,: CXB-47,,,BFFEA-027, | Mr. Mohammad Aslam Chowdhury | FCA Chairman | Mr. Mahmudul Hasan | Director
COSMOS SEA FOODS LTD.,"Office : 3, Haji Meher Ali Road, Iqbal Nagar, Khulna, Bangladesh | Rahim Nagar, Rupsha, Khulna | Tel : 88-02-44110640, 02477728117 (Office), | 880-41-800317 (Factory)",,"01711-295602 (MD),",,,,KLN-99,,,BFFEA-029, | Mr.Md. Munir Hossain | Managing Director | Director
COXâS BAZAR SEA FOODS,"Hazi Para, Zhilongja Main Road, | Coxâs Bazar, Bangladesh. | Tel : 880-341 63396, 64986 (O), 62178, 63208 Â® | 88028410699 (Dhk-R)",,"01711-402334, 01199-707019",,,,,,,BFFEA-030, | Mr. Syed Ziaul Huq | Managing Director
CRABEXCO LTD.,"Office : 228/C Tejgaon I/A, Dhaka-1208 | Factory : Kalbari, Burigoalini, Shyamnagar, Satkhira, Bangladesh.",,01929-371500,kabir4229@yahoo.com,,,,,,BFFEA-129, | Mr. Md. Anwarul Kabir | Managing Director | Mr. Md. Tareq Bin Abdullah | Director
CRIMSON ROSELLA SEAFOOD LTD.,"Factory : Ismailpur, Shyamnagar, Satkhira-9450 | Office : City Place (1st Floor), 16, Haji Mohsin Road, Khulna-9100 | Tel : 880-2477-730150, 730155, 727492",,"880-1912011124 (Chairman),",,,,SAT-98,,,BFFEA-031, | Mr. Md. Shahin Howlader | Chairman | Mr. Md. Delowar Hossain | Managing Director | Mr. Sayed Abu Morshed | Deputy Managing Director | Mr. Md. Jalal Uddin | Director & CEO
DEEPA SEA FOODS LTD.,"Office & factory : | BSCIC, Benerpota, Satkhira, Bangladesh",,"01761-730802 (MD), 01794-107877 (Office)",,,,,,,BFFEA-114, | Mr. Gowtum Das | Chairman | Mr. Dinobondhu Mitro | Managing Director
DELTA FISH LIMITED,"14, Belayet Hossain Sarak Rupsha, Bheribadh, Khulna-9100, Bangladesh | Chandpur, Debhata Satkhira, Bangladesh | Tel : 880-41-2830989, 01915463348 (Factory)",,"01713-419655 (MD), 01720-813138 (DMD), 01711-339849 (ED)",,,,SAT-28,,USFDA Regd. No. 12476713864,BFFEA-032, | Mr. Md. Saiful Islam | Managing Director | Mr. Md Shahidul Islam | Deputy Managing Director | Miss. Raquiba Khan | Executive Director
EUROCROSS FROZEN FOODS (BD) LTD.,"Unit # 5-8, BSCIC Industrial Estate Khadim Nagar, Sylhet-3103, Bangladesh | Tel : 880-821-2870101, 2870202",,01715-002785,,,,,,,BFFEA-033, | Mr. Mohammad Abdul Rob | Managing Director | Mr. Mohammad Abdul Wajid | Director
FAHIM SEAFOOD PROCESSING & FARMING LTD.,"Head office: | 31, Gagan Babu Road, Khulna-9100, Bangladesh | Debitala, Batiaghata, Khulna-9260, Bangladesh | Tel : +8802477722079",,"01714-083838 (MD), 01711-332171 (Dir)",,,,,,USFDA Regd. No. 16199971910,BFFEA-118, | Mr. M. A. Hassan Panna | Managing Director
FARID NINE STARS AGRO (BD) LTD.,"Corporate Office: | Plot No. B-19 (B), BSCIC, Cumilla-3500 | West Pora Katla, Burigoyalini, Shyamnagar, Satkhira | Tel : 880-81-72203, 77246, 77439 | E-mail : faridgroup@faridgroupbd.com | Brand : âFNSâ,",,,,,,,,,BFFEA-105, | Mr. Md. Belal Hossain | Managing Director
FARID NINE STARS AGRO FOODS (BD) LTD.,"Corporate office: | Plot No. B-19 (B), BSCIC, Cumilla-3500 | Jahajgata, Vurulia,, Shyamnagar, Satkhira",,"01792-939053, 01713-162503(Office)",,,,,,,BFFEA-124, | Mr. Md. Belal Hossain | Managing Director
FAROOK SEA FOODS LTD.,"Khan Tower (2nd Floor), A-50, K.D.A Majid Swarani, Khulna | South Mohamad Nagar Sachibunia, Batidhata, Khulna","880-41-722425, 722099 (Office)","01711-397777, 01914-325002",fsfasia.factory@gmail.com,,âNAZRANâ & âPREMIUMâ,KLN-117,,,BFFEA-101, | Mr. Sk. Farook Hossain | Managing Director | Mr. Khondoker Nazrul Islam
FISH GARDEN LIMITED.,"7, Abhoy Mitra Lane, Feringee Bazar, Kotowali, chattogram, Bangladesh | Charpathargata, Karnafuli, Chattagrom, Bangladesh",,"01819-320728 (MD), 01816-575722 (Dir)",,,,,,,BFFEA-034, | Mr. Mohammad Ali | Managing Director | Mr. Meer Ahmed | Director
FISH PRESERVES LTD.,"292, Nasirabad Industrila Area, Baizid Bostami Road, Chattogram, Bangladesh | Tel : 880-31-682455, 681666 (Office)",,"01817-295858 (Chairman),",,,,CTG-38,,USFDA Regd No. 14358341330,BFFEA-035, | Mr. Md. Aslam Chowdhury | Chairman | Mr. Rafayet Hasan Jamil | Managing Director
FRESH FOODS LTD.,"Office & Factory : | Elaipur, Tilok, Rupsha, Khulna, Bangladesh | Tel : 880-02-477730802, 02-477730803 | Fax: +88-02-477730834",,01711-217028,,,,,,,BFFEA-036, | Mr. Md. Towhidur Rahman | Managing Director | Mr. Md. Masudur Rahman | Director
FROZEN FOODS LTD.,"Corporate Office: Uttara Bank Bhaban (4th & 5th Floor), 90, Motijheel C/A, Dhaka-1000. | Golondaj Road, South Kattali | P.O. Halishahar H/E Chittagong. | Tel : 880-2-9554236 (PABX), 9567183 (PABX) | Mob : 01705-148038, 01913-529432 (GM) | E-mail : ffltd10@gmail.com | mirzanaim59@gmail.com | Brand : âSAMPANâ | US FDA CODE: BC-11",,,,,,CTG-60,,USFDA Regd. No. 18214647196,BFFEA-037, | Mr. Iftekharul Islam | Chairman & Managing Director | Mr. Azharul Islam | Executive Chairman | Mr. Mirza Naim Uddin
GEMINI SEA FOOD LTD.,"Head office: | House # 44, Road # 27 (Old), 16 (New) Dhanmondi, Dhaka-1209, Bangladesh. |  | Jabusha, Rupsha, Khulna-9241, Bangladesh | Tel : +880-02-477730799, 477730832, 477730844 | Fax : +880-02-477730845 | E-mail : gemini@geminigroup.com",,,,,âMEENAâ,KLN-14,,USFDA Regd. No: 12525970880,039, | Mrs. Ameenah Ahmed | Mr. Kazi Inam Ahmed | Managing Director | Mr. Mahmud Riyad
GLACIES FOOD LTD.,"30 M. M Ali Road, Jashore | Factory : Ramnagar, Rajarhat, Jashore Sadar, Jashore, Bangladesh","880-421-63536 (O) , 421-65944, 65966 (F)",01726-275243,glaciesfoodltd@gmail.com,,,,,,BFFEA-122, | Mrs. Nahid Hassan | Chairman | Mr. S. M Akhtaruzzaman | Managing Director
GLOBE FISHERIES LTD.,"Corporate office: | Plot No. 03/Ka (New) Tejgaon I/A Dhaka-1208 | Mirwarishpur, Begumgonj, Noakhali, Bangladesh","88-02-8879301-04, 880-321-53811 (Factory)",,globefisheries@gmail.com,,"""GLOBE""",,,,BFFEA-121, | Mr. Md. Harunur Rashid | Chairman | Mr. Md. Khalid Saifullah | Director | Mr. Md. Shahid Uddin Alamgir | Director
HABIB FROZEN FOODS LTD.," | 48/1, Rupsha Strand Road, Khulna, Bangladesh | Jabusa, Rupsha, Khulna, Bangladesh | Tel : 0088-02477-725119, 02477-729247 (Office)",,"01713-411333 (MD), 01711-296619,",,,,: KLN-143,,,BFFEA-126, | Mrs. Jashna Akter | Chairman | Mr. Jahangir Habib | Managing Director | Mr. Zahurul Habib Raihan | Director
HARBOR SEA FOODS LTD.,"Corporate office: Elaipur East, Rupsha, | Khulna, Bangladesh | Tel : 88-02-477730803 | Fax : +88-02-477730834",,01711-217028,,,,,,,BFFEA-041, | Mr. Md. Towhidur Rahman | Managing Director | Mr. Md. Masudur Rahman | Director
IBCO FOOD INDUSTRIES LTD.,"CDA Plot No. 50, Fouzderhat Ind/E, Sagarika Road, P.O. Custom Academy, Chittagong-4219 | Tel : 88-02-43150600, 43150700",,01819-318369 (GM),,,,CTG-92,,,BFFEA-044, | Mr. Iqbal Ahmed OBE | Chairman & Managing Director | Mr. Md. Shamsul Islam Khan (Shelim)
INTERNATIONAL SHRIMPS EXPORT (PVT) LTD.," | Char Rupsha, Bagmara, Rupsha, Khulna-9100 | Tel : 88-02-477730804",,"01711-351106, 01716-569831",seafoodinternationalkln03@gmail.com,,,KLN-03,,USFDA Regd. No- 18040190542,BFFEA-047, | Mr. Md. Kamrul Islam | Chairman | Mr. K.M Iqbal Hossain | Managing Director | Mr. Md. Ali Hossain | Director | Mr. Md Nur Islam | Director
JAHANABAD SEA FOODS LTD.,"16, Haji Mohsin Road, Khulna-9100, Bangladesh. | 1075, Char Rupsha, Bagmara, Rupsha, Khulna-9241, Bangladesh.",+8802477730853 (Factory),01671-074785,seagold.jsfl@gmail.com,www.seagoldbd.com,âSEA GOLDâ,KLN-02,,,BFFEA-048, | Mr. Mahnaz Khan | Chairman | Mr. Zakaria Pappu | Managing Director | Mrs. Shahala Parvin Irani | Director
JALALABAD SEA FOODS LTD.,"Office : | 16, Haji Mohsin Road Khulna-9100, Bangladesh | 1074, Char Rupsha ,Bagmara, Rupsha, Khulna-9241 | Tel : 880-41-2830075-6, 880-41-800451 | E-mail : maruf@jalalabadbd.com | commercialjahanabad@gmail.com | jalalabadoffice@gmail.com",,,,www.jalalabadbd.com,,KLN-93,,USFDA Regd. No. 18782280106,BFFEA-049, | Mrs. Salima Morsalin | Managing Director | Mrs. Rukaiya Maruf | Director
JAPAN FAST TRADE LTD.,"Office : 34, M.R Road, Magura, Bangladesh | Nildumur, Munshiganj Satkhira, Bangladesh",880-488-62127,"01715-534855, 01701-288112",kkgtx156@gmail.com,,âWATARIâ,,,,BFFEA-120, | Mr. Vivekananda Sikder | Managing Director
KHULNA FROZEN FOODS EXPORT LTD.,"16 Haji Mohasin Road (City Place), 3rd Floor, Room No. 404, Khulna, Bangladesh. | Bagmara, Naihati Union, Char Rupsha, Khulna, Bangladesh",880-2477-725659 (Office),,klnfrozenexpo@gmail.com,,âKFFEâ | BFFEA Membership No. BFFEA-050,KLN-12,,,, | Mr. Md. Monsur Ali | Chairman | Mr. S.M Asaduzzaman | Managing Director | Mrs. Nasirmazaman | Director | Mrs. Salma Khatun
KULIARCHAR COLD STORAGE LTD.,"Head Office : Apartment No. 3/A, House No. 2/D, Road No. 73-G, Gulshan-2 (North), Dhaka-1212. | Factory : Kuliarchar, Kishoregonj-2340, Bangladesh","880-2-2222297906, 2222297936, 2222294958","01713-243060 (Chairman),",info@kuliarchar.com,www.kuliarchar.com,âJCâ | BFFEA Membership No. BFFEA-051,KSJ-52,,,, | Mr. Bulbul Joynab Akter | Chairman | Mr. Imtiaz Bin Musa (Zesun) | Managing Director
KULIAR CHAR SEA FOODS (COXâS BAZAR) LTD.,"Head Office : Apartment No. 3/A, House No. 2/D, Road No. 73-G, Gulshan-2 (North), Dhaka-1212. | Plot No. A-1, B-16 & B-70 BSCIC Industrial Estate Jhilonja, Coxâs Bazar-4700.","880-2-2222297906, 2222297936, 2222294958","01713-243060 (Chr), 01771-777777 (MD)",info@kuliarchar.com,www.kuliarchar.com,âMEHNAZâ,,,,BFFEA-052, | Mr. Bulbul Joynab Akter | Chairman | Mr. Imtiaz Bin Musa (Zesun) | Managing Director
LOCKPUR FISH PROCESSING CO. LTD.,"Cor. Office: Nowapara (Katakhali, Fakirhat, Bagerhat, Bangladesh. | Factory : Rupsha East, Rupsha Khulna | Bangladesh | Tel : 880-41-720318, 722347, 04663-56018-19",,01711-297520,ocean@khulna.bangla.net,www.lockpurgroup.com,,KLN-18,,,BFFEA-054, | Mr. S.M. Amzad Hossain | Managing Director
MAHI FISH PROCESSING LTD.,"City Office : | 1627, SNB Bhaban (1st Floor), Nayabazar Masjid Line, Middle Rampur, Halishahar, Chittagong. | Office & Factory : | Station Road, Bhatiary, Chittagong-4315 | Tel : 880-31-724819, | Mob : 01819-239922 (MD), 01819-387301 (Director) | E-mail : mahifishctg@gmail.com | Brand : âMAHIâ âASIAN GOLDâ | US FDA CODE : BC-23",,,,,,CTG-41,,,BFFEA-055, | Mr. Maqsudur Rahman | Managing Director | Mr. Nur Karim | Director
MASHUD FISH PROCESSING & ICE COMPLEX,"Gultaj Plaza (7th Floor), 221 Khatungong, Chittagong-4000 | Factory : BFDC Plot No-15, 16 & 22, Ichanagar, Karnafully, Chattogram | Tel : 880-31-2856021(O), 2856035, 633556, 610605, 880-31-2552568 (R)",,"01711-723737 (MD), 01971-723828 (D)",,www.mashudgroup.com,,CTG-100,,,BFFEA-056, | Mr. Alhaj Md. Ashraf Hossain Mashud | Managing Director | Mr. Mohhammad Tanvir Hossain | Director
MARINE FOODS LTD.,"Head Office : | 300/A, Rebati Mohan Lane, Dampara, Chattogram | Factory : 212, Baizid Bostami Road, Nasirabad Industrial Estate, Chattogram | Tel : 880-31-619270, 627874 (O), 880-31-616737(R),","880-31683081, 682276 (F)",,,,âCRESCENTâ & TRAWLERâ,,BC-07,,BFFEA-057, | Managing Director
MEENHAR SEA FOODS LTD.,"Office : 58, Agrabad C/A (1st Floor), P.O. Box # 2025, Chattagram-4100 | Factory : 33A/2, FIDC Road, Kalurghat Industrial Estate Chattagram | Tel : 880-2-333310395, 880-31-726197 | Tel : 880-31-2550978 (MD-R), | Mob : 01711-747278 (MD) | E-mail : meenhargroup@meeenharbd.com | export@meenharbd.com | Tel : 880-31-670462, 670535 | Brand : âJASMINEâ & âMARIGOLDâ",,,,,,CTG-33,,USFDA Regd No. 118745089960,BFFEA-058, | Mr. Habibullaha Khan | Managing Director | Mr. Habib Ahsan Khan | Deputy Managing Director
MEENHAR FISHERIES LTD.,"Office : 58, Agrabad C/A (1st Floor), P.O. Box # 2025, Chattagram-4100 | Factory : BSCIC Ind Estate, Jhilonja, Coxâs Bazar | Tel : 880-2-333310395, 880-31-726197, | 880-31-2550978 (MD-R) | E-mail : menhargroup@meenharbd.com | export@meenharbd.com | Tel : 880-341, 63324, 64433(F) | Brand : âJASMINEâ",,,,,,CXB-50,,,BFFEA-059, | Mr. Habibullah Khan | Managing Director | Mr. Habib Ahsan Khan | Deputy Managing Director
MEGHNA SEA FOODS LTD.,"Factory : Mohara Ind Area, P.O : Al-Amin Bari | Kalurghat, Chattogram-4221 | Dhaka Office : Concord Tower Flat No: 903, 113 Kazi Nazrul Islam Avenue, Bangla motor, | Dhaka-1000 | Tel : 880-2-9342576, Fax : 880-2-8317774 | E-mail : ymsfldhaka@gmail.com, msflctg@gmail.com | Tel : 880-31-670471, | Fax : 880-31-671480 | Brand : âROSEâ | US FDA CODE : BC-19",,,,,,CTG-40,,USFDA Regd No. 13658453096,BFFEA-060,
MODERN SEA FOOD IND. LTD.,"Office : 4, T.B Boundary Road, Moulovipara, Khulna | Bangladesh | East Rupsha, Khulna, Bangladesh | Tel : +880247772174, +8802477730478, +8802477722221, | Mob : 01772-287000 | E-mail : rainbowbrand@gmail.com | Brand : âRAINBOWâ | US FDA CODE : BK-36 EU",,,,,,KLN-105,,,BFFEA-062, | Mr. Md. Rezaul Haque | Managing Director | Mrs. Hasna Hena | Director | Mr. Md. Mehedi Hasan | Director
MOFA FISH PROCESSING (PVT.) LTD.,"Office & Factory : | 267, West Baridhara Road, Jessore-7400 | Tel : 880-421-68454, 66998 | Mob : 01711-217664 (GM) | E-mail : mofabrand@gmail.com | Web : www.mofafish.com | Brand : âMOFAâ | EU Approval No, JES-86",,,,,,,,USFDA Regd No. 14641665832,BFFEA-063, | Mr. Md. Abbas Ali Biswas | Chairman | Mr.Md. Bashir Uddin Ahmed
